// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" --output "C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 15.9 sec and exited with 0
// ***** Done, took 00:00:18 (18.58 sec)   *****
// Found 2 benchmarks:
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=500]
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   23: 4096 op, 628328100.00 ns, 153.4004 us/op

WorkloadWarmup   1: 4096 op, 672273600.00 ns, 164.1293 us/op
WorkloadWarmup   2: 4096 op, 617152500.00 ns, 150.6720 us/op
WorkloadWarmup   3: 4096 op, 616437500.00 ns, 150.4974 us/op
WorkloadWarmup   4: 4096 op, 595457600.00 ns, 145.3754 us/op
WorkloadWarmup   5: 4096 op, 593795800.00 ns, 144.9697 us/op
WorkloadWarmup   6: 4096 op, 595223700.00 ns, 145.3183 us/op
WorkloadWarmup   7: 4096 op, 598710500.00 ns, 146.1696 us/op
WorkloadWarmup   8: 4096 op, 606346000.00 ns, 148.0337 us/op
WorkloadWarmup   9: 4096 op, 605908100.00 ns, 147.9268 us/op
WorkloadWarmup  10: 4096 op, 600298100.00 ns, 146.5572 us/op
WorkloadWarmup  11: 4096 op, 604149800.00 ns, 147.4975 us/op
WorkloadWarmup  12: 4096 op, 604325500.00 ns, 147.5404 us/op
WorkloadWarmup  13: 4096 op, 613685200.00 ns, 149.8255 us/op
WorkloadWarmup  14: 4096 op, 621698400.00 ns, 151.7818 us/op
WorkloadWarmup  15: 4096 op, 611380000.00 ns, 149.2627 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 644623600.00 ns, 157.3788 us/op
WorkloadActual   2: 4096 op, 612729200.00 ns, 149.5921 us/op
WorkloadActual   3: 4096 op, 601481800.00 ns, 146.8461 us/op
WorkloadActual   4: 4096 op, 628055200.00 ns, 153.3338 us/op
WorkloadActual   5: 4096 op, 603796200.00 ns, 147.4112 us/op
WorkloadActual   6: 4096 op, 601216800.00 ns, 146.7814 us/op
WorkloadActual   7: 4096 op, 621425800.00 ns, 151.7153 us/op
WorkloadActual   8: 4096 op, 607957600.00 ns, 148.4271 us/op
WorkloadActual   9: 4096 op, 609304100.00 ns, 148.7559 us/op
WorkloadActual  10: 4096 op, 614817300.00 ns, 150.1019 us/op
WorkloadActual  11: 4096 op, 614496500.00 ns, 150.0236 us/op
WorkloadActual  12: 4096 op, 613297900.00 ns, 149.7309 us/op
WorkloadActual  13: 4096 op, 606944200.00 ns, 148.1797 us/op
WorkloadActual  14: 4096 op, 607870500.00 ns, 148.4059 us/op
WorkloadActual  15: 4096 op, 611753000.00 ns, 149.3538 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 612729200.00 ns, 149.5921 us/op
WorkloadResult   2: 4096 op, 601481800.00 ns, 146.8461 us/op
WorkloadResult   3: 4096 op, 603796200.00 ns, 147.4112 us/op
WorkloadResult   4: 4096 op, 601216800.00 ns, 146.7814 us/op
WorkloadResult   5: 4096 op, 621425800.00 ns, 151.7153 us/op
WorkloadResult   6: 4096 op, 607957600.00 ns, 148.4271 us/op
WorkloadResult   7: 4096 op, 609304100.00 ns, 148.7559 us/op
WorkloadResult   8: 4096 op, 614817300.00 ns, 150.1019 us/op
WorkloadResult   9: 4096 op, 614496500.00 ns, 150.0236 us/op
WorkloadResult  10: 4096 op, 613297900.00 ns, 149.7309 us/op
WorkloadResult  11: 4096 op, 606944200.00 ns, 148.1797 us/op
WorkloadResult  12: 4096 op, 607870500.00 ns, 148.4059 us/op
WorkloadResult  13: 4096 op, 611753000.00 ns, 149.3538 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 496704 has exited with code 0.

Mean = 148.871 μs, StdErr = 0.392 μs (0.26%), N = 13, StdDev = 1.412 μs
Min = 146.781 μs, Q1 = 148.180 μs, Median = 148.756 μs, Q3 = 149.731 μs, Max = 151.715 μs
IQR = 1.551 μs, LowerFence = 145.853 μs, UpperFence = 152.058 μs
ConfidenceInterval = [147.180 μs; 150.562 μs] (CI 99.9%), Margin = 1.691 μs (1.14% of Mean)
Skewness = 0.18, Kurtosis = 2.15, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2026-05-09 18:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet GasSimulation.Benchmarks-1.dll --anonymousPipes 652 648 --benchmarkName "GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks.CalculateIteration(NumAtoms: 1000)" --job Default --benchmarkId 1 in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 161600.00 ns, 161.6000 us/op
WorkloadJitting  1: 1 op, 1747051600.00 ns, 1.7471 s/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 1119270800.00 ns, 1.1193 s/op

WorkloadWarmup   1: 1 op, 1001360200.00 ns, 1.0014 s/op
WorkloadWarmup   2: 1 op, 912926600.00 ns, 912.9266 ms/op
WorkloadWarmup   3: 1 op, 770721700.00 ns, 770.7217 ms/op
WorkloadWarmup   4: 1 op, 666061000.00 ns, 666.0610 ms/op
WorkloadWarmup   5: 1 op, 523669700.00 ns, 523.6697 ms/op
WorkloadWarmup   6: 1 op, 499878000.00 ns, 499.8780 ms/op
WorkloadWarmup   7: 1 op, 408552300.00 ns, 408.5523 ms/op
WorkloadWarmup   8: 1 op, 386174000.00 ns, 386.1740 ms/op
WorkloadWarmup   9: 1 op, 297854800.00 ns, 297.8548 ms/op
WorkloadWarmup  10: 1 op, 245599900.00 ns, 245.5999 ms/op
WorkloadWarmup  11: 1 op, 235300700.00 ns, 235.3007 ms/op
WorkloadWarmup  12: 1 op, 220740100.00 ns, 220.7401 ms/op
WorkloadWarmup  13: 1 op, 184521600.00 ns, 184.5216 ms/op
WorkloadWarmup  14: 1 op, 158408600.00 ns, 158.4086 ms/op
WorkloadWarmup  15: 1 op, 128512700.00 ns, 128.5127 ms/op
WorkloadWarmup  16: 1 op, 136483700.00 ns, 136.4837 ms/op
WorkloadWarmup  17: 1 op, 100350300.00 ns, 100.3503 ms/op
WorkloadWarmup  18: 1 op, 96733800.00 ns, 96.7338 ms/op
WorkloadWarmup  19: 1 op, 92385300.00 ns, 92.3853 ms/op
WorkloadWarmup  20: 1 op, 81092900.00 ns, 81.0929 ms/op
WorkloadWarmup  21: 1 op, 72746600.00 ns, 72.7466 ms/op
WorkloadWarmup  22: 1 op, 64830900.00 ns, 64.8309 ms/op
WorkloadWarmup  23: 1 op, 56685800.00 ns, 56.6858 ms/op
WorkloadWarmup  24: 1 op, 57325300.00 ns, 57.3253 ms/op
WorkloadWarmup  25: 1 op, 54838800.00 ns, 54.8388 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 45413300.00 ns, 45.4133 ms/op
WorkloadActual   2: 1 op, 39855400.00 ns, 39.8554 ms/op
WorkloadActual   3: 1 op, 32442200.00 ns, 32.4422 ms/op
WorkloadActual   4: 1 op, 39918000.00 ns, 39.9180 ms/op
WorkloadActual   5: 1 op, 44225900.00 ns, 44.2259 ms/op
WorkloadActual   6: 1 op, 31512700.00 ns, 31.5127 ms/op
WorkloadActual   7: 1 op, 38942100.00 ns, 38.9421 ms/op
WorkloadActual   8: 1 op, 39395100.00 ns, 39.3951 ms/op
WorkloadActual   9: 1 op, 31514700.00 ns, 31.5147 ms/op
WorkloadActual  10: 1 op, 29682600.00 ns, 29.6826 ms/op
WorkloadActual  11: 1 op, 22582900.00 ns, 22.5829 ms/op
WorkloadActual  12: 1 op, 29764600.00 ns, 29.7646 ms/op
WorkloadActual  13: 1 op, 29577300.00 ns, 29.5773 ms/op
WorkloadActual  14: 1 op, 31813100.00 ns, 31.8131 ms/op
WorkloadActual  15: 1 op, 17710900.00 ns, 17.7109 ms/op
WorkloadActual  16: 1 op, 18436700.00 ns, 18.4367 ms/op
WorkloadActual  17: 1 op, 12113900.00 ns, 12.1139 ms/op
WorkloadActual  18: 1 op, 15602600.00 ns, 15.6026 ms/op
WorkloadActual  19: 1 op, 15118000.00 ns, 15.1180 ms/op
WorkloadActual  20: 1 op, 14493900.00 ns, 14.4939 ms/op
WorkloadActual  21: 1 op, 14195000.00 ns, 14.1950 ms/op
WorkloadActual  22: 1 op, 12809500.00 ns, 12.8095 ms/op
WorkloadActual  23: 1 op, 15050900.00 ns, 15.0509 ms/op
WorkloadActual  24: 1 op, 14672000.00 ns, 14.6720 ms/op
WorkloadActual  25: 1 op, 11953800.00 ns, 11.9538 ms/op
WorkloadActual  26: 1 op, 11674500.00 ns, 11.6745 ms/op
WorkloadActual  27: 1 op, 18763200.00 ns, 18.7632 ms/op
WorkloadActual  28: 1 op, 13634000.00 ns, 13.6340 ms/op
WorkloadActual  29: 1 op, 11539600.00 ns, 11.5396 ms/op
WorkloadActual  30: 1 op, 9470300.00 ns, 9.4703 ms/op
WorkloadActual  31: 1 op, 7596100.00 ns, 7.5961 ms/op
WorkloadActual  32: 1 op, 5760700.00 ns, 5.7607 ms/op
WorkloadActual  33: 1 op, 7893500.00 ns, 7.8935 ms/op
WorkloadActual  34: 1 op, 6028800.00 ns, 6.0288 ms/op
WorkloadActual  35: 1 op, 5085200.00 ns, 5.0852 ms/op
WorkloadActual  36: 1 op, 7754800.00 ns, 7.7548 ms/op
WorkloadActual  37: 1 op, 6783900.00 ns, 6.7839 ms/op
WorkloadActual  38: 1 op, 7562400.00 ns, 7.5624 ms/op
WorkloadActual  39: 1 op, 6295800.00 ns, 6.2958 ms/op
WorkloadActual  40: 1 op, 10779400.00 ns, 10.7794 ms/op
WorkloadActual  41: 1 op, 7788100.00 ns, 7.7881 ms/op
WorkloadActual  42: 1 op, 10099500.00 ns, 10.0995 ms/op
WorkloadActual  43: 1 op, 8181200.00 ns, 8.1812 ms/op
WorkloadActual  44: 1 op, 3156600.00 ns, 3.1566 ms/op
WorkloadActual  45: 1 op, 5126200.00 ns, 5.1262 ms/op
WorkloadActual  46: 1 op, 6909100.00 ns, 6.9091 ms/op
WorkloadActual  47: 1 op, 7679500.00 ns, 7.6795 ms/op
WorkloadActual  48: 1 op, 5676400.00 ns, 5.6764 ms/op
WorkloadActual  49: 1 op, 6657900.00 ns, 6.6579 ms/op
WorkloadActual  50: 1 op, 5107100.00 ns, 5.1071 ms/op
WorkloadActual  51: 1 op, 7467900.00 ns, 7.4679 ms/op
WorkloadActual  52: 1 op, 6368400.00 ns, 6.3684 ms/op
WorkloadActual  53: 1 op, 4837800.00 ns, 4.8378 ms/op
WorkloadActual  54: 1 op, 6416600.00 ns, 6.4166 ms/op
WorkloadActual  55: 1 op, 4209100.00 ns, 4.2091 ms/op
WorkloadActual  56: 1 op, 2711700.00 ns, 2.7117 ms/op
WorkloadActual  57: 1 op, 2150000.00 ns, 2.1500 ms/op
WorkloadActual  58: 1 op, 3006600.00 ns, 3.0066 ms/op
WorkloadActual  59: 1 op, 5070700.00 ns, 5.0707 ms/op
WorkloadActual  60: 1 op, 3511500.00 ns, 3.5115 ms/op
WorkloadActual  61: 1 op, 2743100.00 ns, 2.7431 ms/op
WorkloadActual  62: 1 op, 5740700.00 ns, 5.7407 ms/op
WorkloadActual  63: 1 op, 1689900.00 ns, 1.6899 ms/op
WorkloadActual  64: 1 op, 3832100.00 ns, 3.8321 ms/op
WorkloadActual  65: 1 op, 7447400.00 ns, 7.4474 ms/op
WorkloadActual  66: 1 op, 5417600.00 ns, 5.4176 ms/op
WorkloadActual  67: 1 op, 4108800.00 ns, 4.1088 ms/op
WorkloadActual  68: 1 op, 2413800.00 ns, 2.4138 ms/op
WorkloadActual  69: 1 op, 1531600.00 ns, 1.5316 ms/op
WorkloadActual  70: 1 op, 4225800.00 ns, 4.2258 ms/op
WorkloadActual  71: 1 op, 3294900.00 ns, 3.2949 ms/op
WorkloadActual  72: 1 op, 2421300.00 ns, 2.4213 ms/op
WorkloadActual  73: 1 op, 3311000.00 ns, 3.3110 ms/op
WorkloadActual  74: 1 op, 3653200.00 ns, 3.6532 ms/op
WorkloadActual  75: 1 op, 2622200.00 ns, 2.6222 ms/op
WorkloadActual  76: 1 op, 5767400.00 ns, 5.7674 ms/op
WorkloadActual  77: 1 op, 1716100.00 ns, 1.7161 ms/op
WorkloadActual  78: 1 op, 2270900.00 ns, 2.2709 ms/op
WorkloadActual  79: 1 op, 2093900.00 ns, 2.0939 ms/op
WorkloadActual  80: 1 op, 3434100.00 ns, 3.4341 ms/op
WorkloadActual  81: 1 op, 3603400.00 ns, 3.6034 ms/op
WorkloadActual  82: 1 op, 2345600.00 ns, 2.3456 ms/op
WorkloadActual  83: 1 op, 1416100.00 ns, 1.4161 ms/op
WorkloadActual  84: 1 op, 683500.00 ns, 683.5000 us/op
WorkloadActual  85: 1 op, 1992200.00 ns, 1.9922 ms/op
WorkloadActual  86: 1 op, 2791100.00 ns, 2.7911 ms/op
WorkloadActual  87: 1 op, 893400.00 ns, 893.4000 us/op
WorkloadActual  88: 1 op, 2333400.00 ns, 2.3334 ms/op
WorkloadActual  89: 1 op, 2215200.00 ns, 2.2152 ms/op
WorkloadActual  90: 1 op, 1341100.00 ns, 1.3411 ms/op
WorkloadActual  91: 1 op, 2241800.00 ns, 2.2418 ms/op
WorkloadActual  92: 1 op, 4021500.00 ns, 4.0215 ms/op
WorkloadActual  93: 1 op, 1692600.00 ns, 1.6926 ms/op
WorkloadActual  94: 1 op, 4697000.00 ns, 4.6970 ms/op
WorkloadActual  95: 1 op, 703000.00 ns, 703.0000 us/op
WorkloadActual  96: 1 op, 1985600.00 ns, 1.9856 ms/op
WorkloadActual  97: 1 op, 2819900.00 ns, 2.8199 ms/op
WorkloadActual  98: 1 op, 5053800.00 ns, 5.0538 ms/op
WorkloadActual  99: 1 op, 770500.00 ns, 770.5000 us/op
WorkloadActual  100: 1 op, 782900.00 ns, 782.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 22582900.00 ns, 22.5829 ms/op
WorkloadResult   2: 1 op, 17710900.00 ns, 17.7109 ms/op
WorkloadResult   3: 1 op, 18436700.00 ns, 18.4367 ms/op
WorkloadResult   4: 1 op, 12113900.00 ns, 12.1139 ms/op
WorkloadResult   5: 1 op, 15602600.00 ns, 15.6026 ms/op
WorkloadResult   6: 1 op, 15118000.00 ns, 15.1180 ms/op
WorkloadResult   7: 1 op, 14493900.00 ns, 14.4939 ms/op
WorkloadResult   8: 1 op, 14195000.00 ns, 14.1950 ms/op
WorkloadResult   9: 1 op, 12809500.00 ns, 12.8095 ms/op
WorkloadResult  10: 1 op, 15050900.00 ns, 15.0509 ms/op
WorkloadResult  11: 1 op, 14672000.00 ns, 14.6720 ms/op
WorkloadResult  12: 1 op, 11953800.00 ns, 11.9538 ms/op
WorkloadResult  13: 1 op, 11674500.00 ns, 11.6745 ms/op
WorkloadResult  14: 1 op, 18763200.00 ns, 18.7632 ms/op
WorkloadResult  15: 1 op, 13634000.00 ns, 13.6340 ms/op
WorkloadResult  16: 1 op, 11539600.00 ns, 11.5396 ms/op
WorkloadResult  17: 1 op, 9470300.00 ns, 9.4703 ms/op
WorkloadResult  18: 1 op, 7596100.00 ns, 7.5961 ms/op
WorkloadResult  19: 1 op, 5760700.00 ns, 5.7607 ms/op
WorkloadResult  20: 1 op, 7893500.00 ns, 7.8935 ms/op
WorkloadResult  21: 1 op, 6028800.00 ns, 6.0288 ms/op
WorkloadResult  22: 1 op, 5085200.00 ns, 5.0852 ms/op
WorkloadResult  23: 1 op, 7754800.00 ns, 7.7548 ms/op
WorkloadResult  24: 1 op, 6783900.00 ns, 6.7839 ms/op
WorkloadResult  25: 1 op, 7562400.00 ns, 7.5624 ms/op
WorkloadResult  26: 1 op, 6295800.00 ns, 6.2958 ms/op
WorkloadResult  27: 1 op, 10779400.00 ns, 10.7794 ms/op
WorkloadResult  28: 1 op, 7788100.00 ns, 7.7881 ms/op
WorkloadResult  29: 1 op, 10099500.00 ns, 10.0995 ms/op
WorkloadResult  30: 1 op, 8181200.00 ns, 8.1812 ms/op
WorkloadResult  31: 1 op, 3156600.00 ns, 3.1566 ms/op
WorkloadResult  32: 1 op, 5126200.00 ns, 5.1262 ms/op
WorkloadResult  33: 1 op, 6909100.00 ns, 6.9091 ms/op
WorkloadResult  34: 1 op, 7679500.00 ns, 7.6795 ms/op
WorkloadResult  35: 1 op, 5676400.00 ns, 5.6764 ms/op
WorkloadResult  36: 1 op, 6657900.00 ns, 6.6579 ms/op
WorkloadResult  37: 1 op, 5107100.00 ns, 5.1071 ms/op
WorkloadResult  38: 1 op, 7467900.00 ns, 7.4679 ms/op
WorkloadResult  39: 1 op, 6368400.00 ns, 6.3684 ms/op
WorkloadResult  40: 1 op, 4837800.00 ns, 4.8378 ms/op
WorkloadResult  41: 1 op, 6416600.00 ns, 6.4166 ms/op
WorkloadResult  42: 1 op, 4209100.00 ns, 4.2091 ms/op
WorkloadResult  43: 1 op, 2711700.00 ns, 2.7117 ms/op
WorkloadResult  44: 1 op, 2150000.00 ns, 2.1500 ms/op
WorkloadResult  45: 1 op, 3006600.00 ns, 3.0066 ms/op
WorkloadResult  46: 1 op, 5070700.00 ns, 5.0707 ms/op
WorkloadResult  47: 1 op, 3511500.00 ns, 3.5115 ms/op
WorkloadResult  48: 1 op, 2743100.00 ns, 2.7431 ms/op
WorkloadResult  49: 1 op, 5740700.00 ns, 5.7407 ms/op
WorkloadResult  50: 1 op, 1689900.00 ns, 1.6899 ms/op
WorkloadResult  51: 1 op, 3832100.00 ns, 3.8321 ms/op
WorkloadResult  52: 1 op, 7447400.00 ns, 7.4474 ms/op
WorkloadResult  53: 1 op, 5417600.00 ns, 5.4176 ms/op
WorkloadResult  54: 1 op, 4108800.00 ns, 4.1088 ms/op
WorkloadResult  55: 1 op, 2413800.00 ns, 2.4138 ms/op
WorkloadResult  56: 1 op, 1531600.00 ns, 1.5316 ms/op
WorkloadResult  57: 1 op, 4225800.00 ns, 4.2258 ms/op
WorkloadResult  58: 1 op, 3294900.00 ns, 3.2949 ms/op
WorkloadResult  59: 1 op, 2421300.00 ns, 2.4213 ms/op
WorkloadResult  60: 1 op, 3311000.00 ns, 3.3110 ms/op
WorkloadResult  61: 1 op, 3653200.00 ns, 3.6532 ms/op
WorkloadResult  62: 1 op, 2622200.00 ns, 2.6222 ms/op
WorkloadResult  63: 1 op, 5767400.00 ns, 5.7674 ms/op
WorkloadResult  64: 1 op, 1716100.00 ns, 1.7161 ms/op
WorkloadResult  65: 1 op, 2270900.00 ns, 2.2709 ms/op
WorkloadResult  66: 1 op, 2093900.00 ns, 2.0939 ms/op
WorkloadResult  67: 1 op, 3434100.00 ns, 3.4341 ms/op
WorkloadResult  68: 1 op, 3603400.00 ns, 3.6034 ms/op
WorkloadResult  69: 1 op, 2345600.00 ns, 2.3456 ms/op
